**************************************************************
*  ccminer ARM: 3.8.3c for Verushash v2.2 based on ccminer   *
**************************************************************
Originally based on Christian Buchner and Christian H. project
Adapted to Verus by Monkins1010
Compiled and released by Oink.VRSC@
Goto https://wiki.verus.io/#!index.md for mining setup guides. 
Git repo located at: http://github.com/oink70/ccminer-verus 

[2025-10-15 06:59:32] 1 miner thread started, using 'verus' algorithm.[0m
[2025-10-15 06:59:32][36m Starting on stratum+tcp://us.vipor.net:5040[0m
[2025-10-15 06:59:32][33m Stratum difficulty set to 139264[0m
[2025-10-15 07:00:10] GPU #0: (null), 1.48 MH/s[0m
[2025-10-15 07:00:10][01;37m accepted: 1/1 (diff 729456.696), 1.48 MH/s [32myes![0m
[2025-10-15 07:00:47] GPU #0: (null), 1.50 MH/s[0m
[2025-10-15 07:00:47][01;37m accepted: 2/2 (diff 250410.507), 1.50 MH/s [32myes![0m
[2025-10-15 07:00:55] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:00:55][01;37m accepted: 3/3 (diff 147171.088), 1.39 MH/s [32myes![0m
[2025-10-15 07:02:21] GPU #0: (null), 1.25 MH/s[0m
[2025-10-15 07:02:21][01;37m accepted: 4/4 (diff 171199.020), 1.34 MH/s [32myes![0m
[2025-10-15 07:02:23][33m Stratum difficulty set to 69632[0m
[2025-10-15 07:03:04] GPU #0: (null), 1.35 MH/s[0m
[2025-10-15 07:03:04][01;37m accepted: 5/5 (diff 108240.206), 1.35 MH/s [32myes![0m
[2025-10-15 07:03:15] GPU #0: (null), 1.35 MH/s[0m
[2025-10-15 07:03:15][01;37m accepted: 6/6 (diff 135300.258), 1.35 MH/s [32myes![0m
[2025-10-15 07:03:43] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:03:43][01;37m accepted: 7/7 (diff 239674.743), 1.33 MH/s [32myes![0m
[2025-10-15 07:03:59] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:04:00][01;37m accepted: 8/8 (diff 99864.476), 1.32 MH/s [32myes![0m
[2025-10-15 07:04:08] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:04:08][01;37m accepted: 9/9 (diff 78033.637), 1.32 MH/s [32myes![0m
[2025-10-15 07:04:18] GPU #0: (null), 1.25 MH/s[0m
[2025-10-15 07:04:18][01;37m accepted: 10/10 (diff 69905.133), 1.31 MH/s [32myes![0m
[2025-10-15 07:04:32] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:04:33][01;37m accepted: 11/11 (diff 75915.077), 1.30 MH/s [32myes![0m
[2025-10-15 07:04:38] GPU #0: (null), 1.30 MH/s[0m
[2025-10-15 07:04:38][01;37m accepted: 12/12 (diff 90687.741), 1.30 MH/s [32myes![0m
[2025-10-15 07:04:40][01;37m accepted: 13/13 (diff 83886.160), 1.30 MH/s [32myes![0m
[2025-10-15 07:04:47] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:04:47][01;37m accepted: 14/14 (diff 85163.614), 1.30 MH/s [32myes![0m
[2025-10-15 07:04:54] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:04:54][01;37m accepted: 15/15 (diff 729444.870), 1.29 MH/s [32myes![0m
[2025-10-15 07:04:54][01;37m accepted: 16/16 (diff 289262.621), 1.30 MH/s [32myes![0m
[2025-10-15 07:05:09] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:05:09][01;37m accepted: 17/17 (diff 541201.032), 1.30 MH/s [32myes![0m
[2025-10-15 07:05:14][33m Stratum difficulty set to 104311[0m
[2025-10-15 07:05:17] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:05:17][01;37m accepted: 18/18 (diff 111849.116), 1.30 MH/s [32myes![0m
[2025-10-15 07:05:31] GPU #0: (null), 1.30 MH/s[0m
[2025-10-15 07:05:31][01;37m accepted: 19/19 (diff 169468.358), 1.30 MH/s [32myes![0m
[2025-10-15 07:05:44] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:05:44][01;37m accepted: 20/20 (diff 493451.984), 1.29 MH/s [32myes![0m
[2025-10-15 07:06:12] GPU #0: (null), 1.23 MH/s[0m
[2025-10-15 07:06:12][01;37m accepted: 21/21 (diff 254202.537), 1.29 MH/s [32myes![0m
[2025-10-15 07:06:22] GPU #0: (null), 1.23 MH/s[0m
[2025-10-15 07:06:22][01;37m accepted: 22/22 (diff 172962.551), 1.29 MH/s [32myes![0m
[2025-10-15 07:07:07] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:07:07][01;37m accepted: 23/23 (diff 137519.405), 1.29 MH/s [32myes![0m
[2025-10-15 07:07:23] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:07:23][01;37m accepted: 24/24 (diff 762607.612), 1.29 MH/s [32myes![0m
[2025-10-15 07:08:04] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:08:04][01;37m accepted: 25/25 (diff 1864151.941), 1.29 MH/s [32myes![0m
[2025-10-15 07:08:23][33m Stratum difficulty set to 74120.3[0m
[2025-10-15 07:08:34] GPU #0: (null), 1.20 MH/s[0m
[2025-10-15 07:08:34][01;37m accepted: 26/26 (diff 84733.583), 1.28 MH/s [32myes![0m
[2025-10-15 07:09:21] GPU #0: (null), 1.23 MH/s[0m
[2025-10-15 07:09:21][01;37m accepted: 27/27 (diff 151146.392), 1.28 MH/s [32myes![0m
[2025-10-15 07:10:04][33m Stratum difficulty set to 69632[0m
[2025-10-15 07:10:08] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:10:08][01;37m accepted: 28/28 (diff 147168.702), 1.28 MH/s [32myes![0m
[2025-10-15 07:10:53] GPU #0: (null), 1.25 MH/s[0m
[2025-10-15 07:10:53][01;37m accepted: 29/29 (diff 180400.344), 1.28 MH/s [32myes![0m
[2025-10-15 07:11:36] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:11:36][01;37m accepted: 30/30 (diff 147168.702), 1.28 MH/s [32myes![0m
